Unnamed: 0,force_x,force_y,force_z,vibration_x,vibration_y,vibration_z,acoustic_emission_rms,timestamp,tool_wear,experiment_tag,time,VB_mm,ACTION_CODE
0,0.704,-0.387,-1.084,0.018,0.031,0.027,-0.004,2e-05,0.048892617,c1,2e-05,0.048892617,0
100,0.183,2.004,-0.508,-0.016,-0.064,-0.051,0.047,3.96004,0.049570815,c1,3.96004,0.049570815,0
200,-1.278,2.954,0.778,-0.102,-0.094,-0.215,0.058,7.92006,0.050302867,c1,7.92006,0.050302867,0
300,-2.263,1.122,-0.526,-0.21,-0.24,-0.244,0.064,11.88008,0.051083652,c1,11.88008,0.051083652,0
400,-3.498,3.903,-3.774,0.024,0.007,-0.06,0.092,15.8401,0.052250329,c1,15.8401,0.052250329,0
500,4.413,0.05,0.953,-0.12,-0.172,-0.148,0.156,19.8401,0.052250329,c1,19.8401,0.052250329,0
600,7.082,1.216,0.854,-0.006,-0.005,0.007,0.089,23.80012,0.056282766,c1,23.80012,0.056282766,0
700,6.794,2.665,-2.416,0.055,0.05,0.046,0.083,27.76014,0.059976616,c1,27.76014,0.059976616,0
800,2.526,3.441,-0.414,0.069,0.097,0.078,0.109,31.72016,0.063351288,c1,31.72016,0.063351288,0
900,1.861,2.721,4.204,0.054,0.139,0.004,0.111,35.68018,0.066425391,c1,35.68018,0.066425391,0
1000,7.767,-3.138,0.489,0.048,-0.143,0.012,0.11,39.6402,0.069216757,c1,39.6402,0.069216757,0
1100,2.878,3.471,1.25,0.01,0.008,-0.062,0.113,43.60022,0.071742468,c1,43.60022,0.071742468,0
1200,0.811,-4.654,1.359,0.016,-0.035,-0.136,0.127,47.56024,0.074018874,c1,47.56024,0.074018874,0
1300,5.191,-8.623,1.443,0.115,0.078,0.131,0.128,51.52026,0.076061624,c1,51.52026,0.076061624,0
1400,1.453,-1.67,4.347,0.005,0.015,0.021,0.109,55.48028,0.07788568,c1,55.48028,0.07788568,0
1500,8.107,13.011,-0.402,-0.009,0.006,0.092,0.193,59.4403,0.079505344,c1,59.4403,0.079505344,0
1600,9.043,8.46,-2.243,-0.076,-0.114,-0.099,0.196,63.4403,0.079505344,c1,63.4403,0.079505344,0
1700,7.818,-1.751,2.86,-0.066,0.026,-0.075,0.112,67.40032,0.080934279,c1,67.40032,0.080934279,0
1800,13.82,8.336,-4.874,0.054,-0.003,0.135,0.111,71.36034,0.082185527,c1,71.36034,0.082185527,0
1900,7.622,-3.064,11.607,0.104,0.03,-0.012,0.137,75.32036,0.08327153,c1,75.32036,0.08327153,0
2000,16.655,3.435,-1.049,-0.032,-0.063,0.01,0.118,79.28038,0.084204154,c1,79.28038,0.084204154,0
2100,11.776,-1.03,7.722,0.025,0.009,-0.028,0.146,83.2404,0.084994703,c1,83.2404,0.084994703,0
2200,5.398,9.54,-3.423,-0.09,-0.055,-0.096,0.122,87.20042,0.085653939,c1,87.20042,0.085653939,0
2300,8.098,-0.303,-0.184,-0.009,-0.148,-0.022,0.159,91.16044,0.086192103,c1,91.16044,0.086192103,0
2400,4.396,11.614,-5.387,-0.007,-0.028,-0.099,0.114,95.12046,0.086618931,c1,95.12046,0.086618931,0
2500,8.965,22.953,0.921,-0.037,-0.023,-0.064,0.097,99.08048,0.086943672,c1,99.08048,0.086943672,0
2600,0.647,-2.683,12.058,0.087,0.029,0.029,0.2,103.0405,0.087175103,c1,103.0405,0.087175103,0
2700,11.162,4.029,-2.316,0.053,0.07,0.212,0.24,107.0405,0.087175103,c1,107.0405,0.087175103,0
2800,7.064,7.914,-8.048,-0.026,0.006,0.057,0.092,111.00052,0.08732155,c1,111.00052,0.08732155,0
2900,11.003,1.994,0.113,0.092,0.072,0.196,0.099,114.96054,0.087390901,c1,114.96054,0.087390901,0
3000,1.961,1.461,1.007,-0.01,0.044,0.051,0.107,118.92056,0.087390901,c1,118.92056,0.087390901,0
3100,5.243,5.402,2.131,0.125,0.062,0.02,0.116,122.88058,0.087390901,c1,122.88058,0.087390901,0
3200,0.641,-1.374,-3.731,0.037,0.105,0.032,0.139,126.8406,0.087390901,c1,126.8406,0.087390901,0
3300,0.599,-0.201,10.2,0.144,0.106,0.186,0.105,130.80062,0.087390901,c1,130.80062,0.087390901,0
3400,-2.037,9.662,-4.047,-0.057,0.047,-0.14,0.115,134.76064,0.087390901,c1,134.76064,0.087390901,0
3500,7.859,18.532,0.418,0.005,0.091,0.079,0.148,138.72066,0.087390901,c1,138.72066,0.087390901,0
3600,6.441,6.416,-4.571,-0.017,0.069,0.077,0.098,142.68068,0.087390901,c1,142.68068,0.087390901,0
3700,0.196,-3.35,6.937,-0.097,-0.011,-0.193,0.187,146.6407,0.087390901,c1,146.6407,0.087390901,0
3800,6.377,2.56,8.891,-0.152,0.027,-0.044,0.166,150.6407,0.087390901,c1,150.6407,0.087390901,0
3900,1.78,4.938,4.469,-0.097,-0.133,-0.112,0.109,154.60072,0.087390901,c1,154.60072,0.087390901,0
4000,5.073,10.148,6.368,0.156,0.107,0.166,0.1,158.56074,0.087390901,c1,158.56074,0.087390901,0
4100,1.657,1.672,9.975,0.075,0.05,0.092,0.113,162.52076,0.087390901,c1,162.52076,0.087390901,0
4200,1.563,2.434,5.546,-0.145,0.003,-0.178,0.135,166.48078,0.087390901,c1,166.48078,0.087390901,0
4300,3.269,7.008,-0.366,-0.015,-0.037,0.047,0.146,170.4408,0.087390901,c1,170.4408,0.087390901,0
4400,7.961,9.787,1.056,-0.073,-0.079,-0.087,0.12,174.40082,0.087390901,c1,174.40082,0.087390901,0
4500,1.637,4.578,-0.55,-0.025,-0.025,0.043,0.146,178.36084,0.087390901,c1,178.36084,0.087390901,0
4600,7.063,10.146,-3.483,0.024,0.051,0.029,0.11,182.32086,0.087390901,c1,182.32086,0.087390901,0
4700,7.276,7.996,-4.345,-0.067,0.016,0.056,0.093,186.28088,0.087390901,c1,186.28088,0.087390901,0
4800,8.548,8.578,1.964,0.097,-0.042,-0.006,0.188,190.2409,0.087395549,c1,190.2409,0.087395549,0
4900,5.641,5.212,1.169,-0.027,0.004,0.121,0.136,194.2409,0.087395549,c1,194.2409,0.087395549,0
5000,-0.561,-2.366,-0.82,0.013,0.043,0.058,0.099,198.20092,0.08792458,c1,198.20092,0.08792458,0
5100,-0.397,3.207,4.513,0.009,-0.016,0.036,0.083,202.16094,0.088429888,c1,202.16094,0.088429888,0
5200,-1.481,0.822,0.807,-0.147,-0.003,0.025,0.115,206.12096,0.088911696,c1,206.12096,0.088911696,0
5300,5.4,5.168,3.312,-0.043,-0.078,-0.127,0.106,210.08098,0.089370263,c1,210.08098,0.089370263,0
5400,3.129,-3.771,11.838,0.046,-0.036,0.052,0.115,214.041,0.089805882,c1,214.041,0.089805882,0
5500,8.226,9.592,-1.978,0.017,-0.001,-0.054,0.103,218.00102,0.09021888,c1,218.00102,0.09021888,0
5600,9.432,4.69,1.108,-0.107,-0.034,0.086,0.083,221.96104,0.090609609,c1,221.96104,0.090609609,0
5700,7.792,-5.271,18.657,-0.056,-0.12,-0.299,0.091,225.92106,0.090978452,c1,225.92106,0.090978452,0
5800,5.356,1.249,0.805,0.226,0.168,0.3,0.089,229.88108,0.091325818,c1,229.88108,0.091325818,0
5900,4.888,26.954,-0.455,0.061,-0.132,-0.406,0.17,233.8411,0.091652136,c1,233.8411,0.091652136,0
6000,-0.427,-2.883,-1.934,0.053,0.052,0.056,0.179,237.8411,0.091652136,c1,237.8411,0.091652136,0
6100,-1.363,2.393,4.29,0.055,0.005,-0.017,0.098,241.80112,0.09195786,c1,241.80112,0.09195786,0
6200,8.69,8.569,0.947,0.077,-0.113,0.07,0.087,245.76114,0.092243463,c1,245.76114,0.092243463,0
6300,7.99,7.231,4.821,0.023,0.075,0.097,0.089,249.72116,0.092509436,c1,249.72116,0.092509436,0
6400,9.156,17.921,14.133,-0.02,-0.081,-0.093,0.101,253.68118,0.092756286,c1,253.68118,0.092756286,0
6500,5.11,15.535,6.301,-0.167,-0.195,-0.214,0.11,257.6412,0.092984535,c1,257.6412,0.092984535,0
6600,8.254,-1.093,-4.153,-0.159,-0.219,-0.18,0.11,261.60122,0.093194718,c1,261.60122,0.093194718,0
6700,5.222,16.45,6.34,-0.059,-0.02,-0.108,0.075,265.56124,0.093387384,c1,265.56124,0.093387384,0
6800,1.646,15.384,1.149,-0.027,-0.047,-0.036,0.124,269.52126,0.09356309,c1,269.52126,0.09356309,0
6900,1.33,-11.696,2.416,0.254,0.171,-0.106,0.083,273.48128,0.093722403,c1,273.48128,0.093722403,0
7000,9.936,-2.299,-8.237,0.133,-0.06,-0.098,0.184,277.4413,0.093865896,c1,277.4413,0.093865896,0
7100,3.21,4.14,-1.63,-0.145,-0.087,-0.069,0.21,281.4413,0.093865896,c1,281.4413,0.093865896,0
7200,2.501,0.989,1.865,0.091,0.078,0.034,0.121,285.40132,0.093994151,c1,285.40132,0.093994151,0
7300,-1.093,1.465,1.715,0.007,0.112,-0.013,0.117,289.36134,0.094107753,c1,289.36134,0.094107753,0
7400,1.674,3.642,3.376,0.062,0.058,-0.017,0.101,293.32136,0.094207293,c1,293.32136,0.094207293,0
7500,6.875,10.6,3.283,-0.143,-0.05,-0.024,0.106,297.28138,0.094293363,c1,297.28138,0.094293363,0
7600,11.31,2.721,16.868,-0.106,-0.214,-0.226,0.104,301.2414,0.094366558,c1,301.2414,0.094366558,0
7700,9.485,-6.824,18.558,0.08,0.031,-0.063,0.086,305.20142,0.094427473,c1,305.20142,0.094427473,0
7800,4.019,3.488,-0.786,-0.009,0.014,-0.008,0.085,309.16144,0.094476703,c1,309.16144,0.094476703,0
7900,2.271,17.295,4.211,-0.055,-0.018,-0.072,0.11,313.12146,0.094514843,c1,313.12146,0.094514843,0
8000,7.157,24.122,5.433,-0.063,-0.026,-0.042,0.08,317.08148,0.094542484,c1,317.08148,0.094542484,0
8100,6.704,2.862,13.694,-0.019,-0.143,0.141,0.166,321.0415,0.094560216,c1,321.0415,0.094560216,0
8200,8.922,9.452,17.266,0.048,0.086,-0.046,0.177,325.0415,0.094560216,c1,325.0415,0.094560216,0
8300,7.619,5.347,8.291,-0.018,0.042,-0.032,0.093,329.00152,0.094568624,c1,329.00152,0.094568624,0
8400,5.193,7.995,6.051,0.051,0.043,0.078,0.098,332.96154,0.094568624,c1,332.96154,0.094568624,0
8500,8.771,9.633,12.367,0.054,-0.098,-0.097,0.085,336.92156,0.094568624,c1,336.92156,0.094568624,0
8600,0.648,-2.03,-4.941,0.008,0.12,0.1,0.108,340.88158,0.094568624,c1,340.88158,0.094568624,0
8700,8.672,5.655,16.32,0.145,-0.001,-0.038,0.097,344.8416,0.094568624,c1,344.8416,0.094568624,0
8800,2.441,14.257,7.481,-0.028,-0.039,-0.001,0.074,348.80162,0.094568624,c1,348.80162,0.094568624,0
8900,4.732,13.868,-8.025,-0.039,-0.074,-0.131,0.109,352.76164,0.094568624,c1,352.76164,0.094568624,0
9000,5.53,15.779,-7.452,-0.076,-0.003,-0.135,0.136,356.72166,0.094568624,c1,356.72166,0.094568624,0
9100,12.929,9.836,-4.516,0.07,0.042,0.077,0.088,360.68168,0.094568624,c1,360.68168,0.094568624,0
9200,3.675,0.189,1.708,0.062,0.023,-0.061,0.167,364.6417,0.094568624,c1,364.6417,0.094568624,0
9300,-4.473,-1.548,-2.442,0.018,-0.039,0.084,0.18,368.6417,0.094568624,c1,368.6417,0.094568624,0
9400,10.549,8.726,-4.491,-0.018,0.005,0.107,0.083,372.60172,0.094568624,c1,372.60172,0.094568624,0
9500,7.172,11.211,11.491,0.096,0.061,0.136,0.102,376.56174,0.094568624,c1,376.56174,0.094568624,0
9600,9.723,1.673,-6.018,-0.007,0.07,0.098,0.066,380.52176,0.094568624,c1,380.52176,0.094568624,0
9700,13.452,0.024,-4.893,0.02,0.004,-0.071,0.109,384.48178,0.094568624,c1,384.48178,0.094568624,0
9800,0.052,6.841,6.064,-0.186,-0.109,-0.034,0.115,388.4418,0.094568624,c1,388.4418,0.094568624,0
9900,-2.057,-4.549,-3.364,0.136,0.032,0.005,0.092,392.40182,0.094568624,c1,392.40182,0.094568624,0
10000,8.126,13.851,-1.233,-0.054,-0.07,-0.103,0.118,396.36184,0.094568624,c1,396.36184,0.094568624,0
10100,16.056,-5.707,25.303,0.019,-0.023,0.007,0.123,400.32186,0.094568624,c1,400.32186,0.094568624,0
10200,7.237,6.588,5.908,0.002,0.04,-0.034,0.091,404.28188,0.094568624,c1,404.28188,0.094568624,0
10300,1.718,19.674,4.419,0.06,0.054,-0.003,0.195,408.2419,0.094568624,c1,408.2419,0.094568624,0
10400,0.265,-4.004,7.998,0.203,0.145,0.146,0.167,412.2419,0.094568624,c1,412.2419,0.094568624,0
10500,8.969,7.824,14.27,-0.039,-0.028,-0.055,0.101,416.20192,0.094568624,c1,416.20192,0.094568624,0
10600,-4.2,1.093,5.207,0.002,0.031,-0.162,0.09,420.16194,0.094568624,c1,420.16194,0.094568624,0
10700,4.134,5.479,7.347,0.062,0.001,0.068,0.091,424.12196,0.094568624,c1,424.12196,0.094568624,0
10800,-0.922,-3.321,-4.108,0.072,-0.017,0.111,0.098,428.08198,0.094568624,c1,428.08198,0.094568624,0
10900,-1.258,5.08,7.67,-0.149,-0.08,-0.176,0.099,432.042,0.094568624,c1,432.042,0.094568624,0
11000,5.87,-6.754,-3.322,0.007,0.046,0.009,0.115,436.00202,0.094568624,c1,436.00202,0.094568624,0
11100,4.999,15.194,8.563,0.009,-0.035,0.044,0.091,439.96204,0.094568624,c1,439.96204,0.094568624,0
11200,6.067,-0.455,-6.6,0.1,0.0,-0.119,0.127,443.92206,0.094568624,c1,443.92206,0.094568624,0
11300,-5.847,-10.164,-3.006,0.064,-0.087,-0.194,0.089,447.88208,0.094568624,c1,447.88208,0.094568624,0
11400,7.925,8.62,1.566,-0.074,0.026,0.171,0.195,451.8421,0.094568624,c1,451.8421,0.094568624,0
11500,-2.441,-6.759,2.125,-0.129,-0.193,-0.079,0.136,455.8421,0.094568624,c1,455.8421,0.094568624,0
11600,5.634,3.823,-4.296,-0.111,-0.139,-0.197,0.098,459.80212,0.094568624,c1,459.80212,0.094568624,0
11700,3.219,-2.081,-5.726,-0.017,0.014,0.054,0.1,463.76214,0.094568624,c1,463.76214,0.094568624,0
11800,2.772,-2.595,-10.025,-0.031,0.128,0.116,0.08,467.72216,0.094568624,c1,467.72216,0.094568624,0
11900,8.331,-1.676,-6.419,0.045,0.053,0.002,0.101,471.68218,0.094568624,c1,471.68218,0.094568624,0
12000,10.449,-0.243,-4.419,-0.015,-0.119,0.086,0.086,475.6422,0.094568624,c1,475.6422,0.094568624,0
12100,17.359,1.718,-7.772,-0.044,-0.165,-0.049,0.105,479.60222,0.094568624,c1,479.60222,0.094568624,0
12200,14.3,-4.591,26.441,-0.049,-0.105,-0.198,0.079,483.56224,0.094568624,c1,483.56224,0.094568624,0
12300,7.722,25.161,3.718,-0.086,-0.042,0.091,0.111,487.52226,0.094568624,c1,487.52226,0.094568624,0
12400,4.942,-20.483,0.435,0.126,0.011,0.173,0.116,491.48228,0.094568624,c1,491.48228,0.094568624,0
12500,13.747,23.552,10.362,-0.117,-0.031,0.0,0.228,495.4423,0.094568624,c1,495.4423,0.094568624,0
12600,14.286,5.772,-2.5,-0.099,-0.022,-0.009,0.132,499.4423,0.094568624,c1,499.4423,0.094568624,0
12700,10.113,7.287,14.567,0.017,0.229,-0.076,0.096,503.40232,0.094568624,c1,503.40232,0.094568624,0
12800,5.749,2.07,13.279,-0.086,0.095,-0.194,0.092,507.36234,0.094568624,c1,507.36234,0.094568624,0
12900,5.821,10.593,18.362,-0.041,0.13,-0.07,0.102,511.32236,0.094568624,c1,511.32236,0.094568624,0
13000,-0.393,-4.703,-6.629,0.041,-0.105,-0.045,0.104,515.28238,0.094568624,c1,515.28238,0.094568624,0
13100,3.502,10.05,4.687,-0.066,-0.076,-0.037,0.108,519.2424,0.094581625,c1,519.2424,0.094581625,0
13200,1.177,14.492,3.978,0.036,-0.092,-0.063,0.106,523.20242,0.094889722,c1,523.20242,0.094889722,0
13300,9.516,2.841,20.902,0.038,0.098,0.096,0.111,527.16244,0.095191104,c1,527.16244,0.095191104,0
13400,8.214,4.857,-10.829,-0.045,0.076,0.027,0.091,531.12246,0.095485693,c1,531.12246,0.095485693,0
13500,13.17,38.495,6.742,0.093,-0.018,-0.109,0.108,535.08248,0.095773435,c1,535.08248,0.095773435,0
13600,-1.204,9.009,0.995,0.163,-0.094,-0.004,0.207,539.0425,0.09605429,c1,539.0425,0.09605429,0
13700,1.017,2.339,9.584,0.005,0.161,-0.095,0.129,543.0425,0.09605429,c1,543.0425,0.09605429,0
13800,16.631,13.374,17.587,-0.186,-0.038,0.051,0.081,547.00252,0.096328243,c1,547.00252,0.096328243,0
13900,19.473,10.026,-7.874,-0.142,-0.081,0.142,0.107,550.96254,0.096595291,c1,550.96254,0.096595291,0
14000,13.225,16.333,18.905,0.139,-0.003,-0.015,0.105,554.92256,0.096855455,c1,554.92256,0.096855455,0
14100,17.241,12.851,18.169,-0.038,-0.184,-0.168,0.124,558.88258,0.097108769,c1,558.88258,0.097108769,0
14200,13.516,8.737,-10.813,-0.141,-0.096,-0.165,0.135,562.8426,0.097355285,c1,562.8426,0.097355285,0
14300,11.204,8.339,-10.929,-0.104,-0.035,-0.118,0.117,566.80262,0.097595074,c1,566.80262,0.097595074,0
14400,12.573,17.712,11.224,-0.133,-0.032,-0.069,0.114,570.76264,0.097828221,c1,570.76264,0.097828221,0
14500,15.731,0.931,19.652,-0.225,0.206,0.17,0.088,574.72266,0.098054826,c1,574.72266,0.098054826,0
14600,8.586,13.632,-4.837,-0.184,-0.106,-0.045,0.119,578.68268,0.098275005,c1,578.68268,0.098275005,0
14700,-3.528,2.923,3.378,0.017,0.034,0.094,0.203,582.6427,0.098488888,c1,582.6427,0.098488888,0
14800,3.648,4.29,-7.374,-0.056,-0.045,0.168,0.161,586.6427,0.098488888,c1,586.6427,0.098488888,0
14900,2.782,2.378,10.745,0.108,0.105,0.165,0.104,590.60272,0.09869662,c1,590.60272,0.09869662,0
15000,1.138,7.133,11.833,0.033,-0.053,0.006,0.118,594.56274,0.098898359,c1,594.56274,0.098898359,0
15100,-8.341,-2.256,-3.006,0.076,0.017,0.119,0.123,598.52276,0.099094273,c1,598.52276,0.099094273,0
15200,6.104,-0.627,-7.754,-0.017,0.062,0.167,0.102,602.48278,0.099284548,c1,602.48278,0.099284548,0
15300,6.911,-4.35,-7.779,0.109,0.085,0.236,0.113,606.4428,0.099469375,c1,606.4428,0.099469375,0
15400,2.447,-7.254,-6.244,-0.002,-0.034,0.028,0.119,610.40282,0.099648961,c1,610.40282,0.099648961,0
15500,-4.595,-6.395,-4.302,0.041,-0.056,0.077,0.109,614.36284,0.099823522,c1,614.36284,0.099823522,0
15600,12.658,27.861,8.987,-0.043,-0.059,-0.088,0.091,618.32286,0.099993284,c1,618.32286,0.099993284,0
15700,9.114,31.229,3.706,0.096,-0.107,-0.054,0.124,622.28288,0.100158481,c1,622.28288,0.100158481,0
15800,16.524,9.904,-12.477,-0.085,0.137,0.077,0.193,626.2429,0.100319358,c1,626.2429,0.100319358,0
15900,2.15,5.14,-10.261,-0.045,0.153,0.105,0.182,630.2429,0.100319358,c1,630.2429,0.100319358,0
16000,17.057,12.194,17.778,-0.117,-0.049,-0.218,0.105,634.20292,0.100476168,c1,634.20292,0.100476168,0
16100,21.237,7.599,-15.03,-0.027,0.101,0.069,0.13,638.16294,0.100629168,c1,638.16294,0.100629168,0
16200,6.552,12.089,14.347,0.229,0.018,0.096,0.115,642.12296,0.100778628,c1,642.12296,0.100778628,0
16300,-0.103,4.455,3.915,-0.045,-0.055,-0.127,0.098,646.08298,0.100924819,c1,646.08298,0.100924819,0
16400,9.857,8.275,23.799,-0.031,-0.091,-0.106,0.108,650.043,0.101179763,c1,650.043,0.101179763,0
16500,27.304,4.318,28.076,-0.06,-0.202,-0.119,0.126,654.00302,0.101597472,c1,654.00302,0.101597472,0
16600,-3.279,9.742,1.538,0.086,-0.03,0.195,0.127,657.96304,0.102021537,c1,657.96304,0.102021537,0
16700,26.059,6.368,28.74,0.18,0.083,0.098,0.116,661.92306,0.102451651,c1,661.92306,0.102451651,0
16800,16.752,15.059,-8.985,-0.218,0.037,0.037,0.108,665.88308,0.102887502,c1,665.88308,0.102887502,0
16900,11.217,-13.012,-4.704,0.192,-0.103,-0.048,0.217,669.8431,0.103328774,c1,669.8431,0.103328774,0
17000,23.566,12.06,27.001,-0.083,-0.032,-0.25,0.128,673.8431,0.103328774,c1,673.8431,0.103328774,0
17100,1.469,7.381,-10.09,-0.139,-0.059,0.119,0.098,677.80312,0.103775148,c1,677.80312,0.103775148,0
17200,3.278,9.817,17.707,-0.132,-0.175,-0.105,0.101,681.76314,0.104226303,c1,681.76314,0.104226303,0
17300,27.319,14.879,28.544,0.07,0.088,0.102,0.084,685.72316,0.104681915,c1,685.72316,0.104681915,0
17400,17.93,3.949,-8.234,-0.072,-0.009,-0.007,0.084,689.68318,0.105141659,c1,689.68318,0.105141659,0
17500,3.18,5.829,15.95,-0.111,0.011,-0.216,0.098,693.6432,0.105605209,c1,693.6432,0.105605209,0
